name,type,displayName,pipLocation,marginRate,minimumTradeSize,maximumOrderUnits,maximumPositionSize,maximumTrailingStopDistance,minimumTrailingStopDistance,maximumDistance,minimumDistance,minimumPriceVariation
NZD_SGD,CURRENCY,NZD/SGD,-4,0.05,1,100000000,0,1.00000,0.00050,,,
USD_SGD,CURRENCY,USD/SGD,-4,0.05,1,100000000,0,1.00000,0.00050,,,
EUR_SEK,CURRENCY,EUR/SEK,-4,0.05,1,100000000,0,1.00000,0.00050,,,
XAU_CHF,METAL,Gold/CHF,-2,0.05,0.1,20000,0,100.000,0.050,,,
GBP_NZD,CURRENCY,GBP/NZD,-4,0.05,1,100000000,0,1.00000,0.00050,,,
USB05Y_USD,CFD,US 5Y T-Note,-2,0.20,1,200000,0,100.000,0.050,,,
SUGAR_USD,CFD,Sugar,-4,0.10,1,20000000,0,1.00000,0.00050,,,
EUR_PLN,CURRENCY,EUR/PLN,-4,0.05,1,100000000,0,1.00000,0.00050,,,
AUD_CAD,CURRENCY,AUD/CAD,-4,0.05,1,100000000,0,1.00000,0.00050,,,
UK10YB_GBP,CFD,UK 10Y Gilt,-2,0.20,1,100000,0,100.000,0.050,,,
GBP_CAD,CURRENCY,GBP/CAD,-4,0.03333333333333,1,100000000,0,1.00000,0.00050,,,
UK100_GBP,CFD,UK 100,0,0.05,0.1,500,0,10000.0,5.0,,,
USD_MXN,CURRENCY,USD/MXN,-4,0.05,1,100000000,0,1.00000,0.00050,,,
GBP_USD,CURRENCY,GBP/USD,-4,0.03333333333333,1,50000000,0,1.00000,0.00050,,,
AUD_USD,CURRENCY,AUD/USD,-4,0.05,1,100000000,0,1.00000,0.00050,,,
GBP_PLN,CURRENCY,GBP/PLN,-4,0.05,1,100000000,0,1.00000,0.00050,,,
USD_TRY,CURRENCY,USD/TRY,-4,0.25,1,10000000,0,1.00000,0.00050,,,
GBP_JPY,CURRENCY,GBP/JPY,-2,0.03333333333333,1,50000000,0,100.000,0.050,,,
WHEAT_USD,CFD,Wheat,-2,0.10,1,1000000,0,100.000,0.050,,,
SGD_CHF,CURRENCY,SGD/CHF,-4,0.05,1,100000000,0,1.00000,0.00050,,,
XAG_JPY,METAL,Silver/JPY,0,0.10,1,500000,0,10000.0,5.0,,,
SGD_JPY,CURRENCY,SGD/JPY,-2,0.05,1,100000000,0,100.000,0.050,,,
GBP_ZAR,CURRENCY,GBP/ZAR,-4,0.05,1,100000000,0,1.00000,0.00050,,,
USD_JPY,CURRENCY,USD/JPY,-2,0.03333333333333,1,100000000,0,100.000,0.050,,,
EUR_TRY,CURRENCY,EUR/TRY,-4,0.25,1,10000000,0,1.00000,0.00050,,,
EUR_JPY,CURRENCY,EUR/JPY,-2,0.03333333333333,1,100000000,0,100.000,0.050,,,
AUD_SGD,CURRENCY,AUD/SGD,-4,0.05,1,100000000,0,1.00000,0.00050,,,
XAG_NZD,METAL,Silver/NZD,-4,0.10,1,500000,0,1.00000,0.00050,,,
WTICO_USD,CFD,West Texas Oil,-2,0.10,1,100000,0,100.000,0.050,,,
XAG_AUD,METAL,Silver/AUD,-4,0.10,1,500000,0,1.00000,0.00050,,,
EUR_NZD,CURRENCY,EUR/NZD,-4,0.05,1,100000000,0,1.00000,0.00050,,,
GBP_HKD,CURRENCY,GBP/HKD,-4,0.1,1,100000000,0,1.00000,0.00050,,,
CHF_JPY,CURRENCY,CHF/JPY,-2,0.04,1,100000000,0,100.000,0.050,,,
EUR_HKD,CURRENCY,EUR/HKD,-4,0.1,1,100000000,0,1.00000,0.00050,,,
XAU_HKD,METAL,Gold/HKD,-2,0.05,0.1,20000,0,100.000,0.050,,,
XAU_JPY,METAL,Gold/JPY,1,0.05,0.1,20000,0,100000,50,,,
USD_THB,CURRENCY,USD/THB,-2,0.05,1,100000000,0,100.000,0.050,,,
GBP_CHF,CURRENCY,GBP/CHF,-4,0.04,1,100000000,0,1.00000,0.00050,,,
AUD_CHF,CURRENCY,AUD/CHF,-4,0.05,1,100000000,0,1.00000,0.00050,,,
NZD_CHF,CURRENCY,NZD/CHF,-4,0.05,1,100000000,0,1.00000,0.00050,,,
ESPIX_EUR,CFD,Spain 35,0,0.1,0.1,500,0,10000.0,5.0,,,
AUD_HKD,CURRENCY,AUD/HKD,-4,0.1,1,100000000,0,1.00000,0.00050,,,
XAG_HKD,METAL,Silver/HKD,-4,0.1,1,500000,0,1.00000,0.00050,,,
USD_CHF,CURRENCY,USD/CHF,-4,0.04,1,100000000,0,1.00000,0.00050,,,
XAG_CHF,METAL,Silver/CHF,-4,0.10,1,500000,0,1.00000,0.00050,,,
CAD_HKD,CURRENCY,CAD/HKD,-4,0.1,1,100000000,0,1.00000,0.00050,,,
CH20_CHF,CFD,Switzerland 20,0,0.1,0.1,500,0,10000.0,5.0,,,
USD_HKD,CURRENCY,USD/HKD,-4,0.1,1,100000000,0,1.00000,0.00050,,,
NZD_JPY,CURRENCY,NZD/JPY,-2,0.05,1,100000000,0,100.000,0.050,,,
USB02Y_USD,CFD,US 2Y T-Note,-2,0.20,1,200000,0,100.000,0.050,,,
ZAR_JPY,CURRENCY,ZAR/JPY,-2,0.05,1,100000000,0,100.000,0.005,,,
XAU_NZD,METAL,Gold/NZD,-2,0.05,0.1,20000,0,100.000,0.050,,,
AUD_JPY,CURRENCY,AUD/JPY,-2,0.05,1,100000000,0,100.000,0.050,,,
EUR_SGD,CURRENCY,EUR/SGD,-4,0.05,1,100000000,0,1.00000,0.00050,,,
TRY_JPY,CURRENCY,TRY/JPY,-2,0.25,1,100000000,0,100.000,0.050,,,
CHF_HKD,CURRENCY,CHF/HKD,-4,0.1,1,100000000,0,1.00000,0.00050,,,
GBP_SGD,CURRENCY,GBP/SGD,-4,0.05,1,100000000,0,1.00000,0.00050,,,
USD_SEK,CURRENCY,USD/SEK,-4,0.05,1,100000000,0,1.00000,0.00050,,,
NZD_HKD,CURRENCY,NZD/HKD,-4,0.1,1,100000000,0,1.00000,0.00050,,,
USD_CNH,CURRENCY,USD/CNH,-4,0.05,1,100000000,0,1.00000,0.00050,,,
CN50_USD,CFD,China A50,0,0.10,0.1,500,0,10000.0,5.0,,,
XAG_GBP,METAL,Silver/GBP,-4,0.10,1,500000,0,1.00000,0.00050,,,
USD_CZK,CURRENCY,USD/CZK,-4,0.05,1,100000000,0,1.00000,0.00050,,,
EUR_GBP,CURRENCY,EUR/GBP,-4,0.03333333333333,1,100000000,0,1.00000,0.00050,,,
US30_USD,CFD,US Wall St 30,0,0.05,0.1,1000,0,10000.0,5.0,,,
JP225Y_JPY,CFD,Japan 225 (JPY),0,0.05,1,100000,0,10000.0,5.0,,,
EUR_NOK,CURRENCY,EUR/NOK,-4,0.05,1,100000000,0,1.00000,0.00050,,,
USD_CAD,CURRENCY,USD/CAD,-4,0.03333333333333,1,100000000,0,1.00000,0.00050,,,
EUR_AUD,CURRENCY,EUR/AUD,-4,0.05,1,100000000,0,1.00000,0.00050,,,
XAU_USD,METAL,Gold,-2,0.05,0.1,20000,0,100.000,0.050,,,
XAU_SGD,METAL,Gold/SGD,-2,0.05,0.1,20000,0,100.000,0.050,,,
CAD_CHF,CURRENCY,CAD/CHF,-4,0.04,1,100000000,0,1.00000,0.00050,,,
US2000_USD,CFD,US Russ 2000,-2,0.10,0.1,5000,0,100.000,0.050,,,
SPX500_USD,CFD,US SPX 500,0,0.05,0.1,10000,0,10000.0,5.0,,,
AUD_NZD,CURRENCY,AUD/NZD,-4,0.05,1,100000000,0,1.00000,0.00050,,,
USB30Y_USD,CFD,US T-Bond,-2,0.20,1,200000,0,100.000,0.050,,,
BCO_USD,CFD,Brent Crude Oil,-2,0.10,1,100000,0,100.000,0.050,,,
HKD_JPY,CURRENCY,HKD/JPY,-4,0.1,1,100000000,0,1.00000,0.00050,,,
XAU_XAG,METAL,Gold/Silver,-2,0.1,0.1,10000,0,100.000,0.050,,,
HK33_HKD,CFD,Hong Kong 33,0,0.10,0.1,2000,0,10000.0,5.0,,,
USB10Y_USD,CFD,US 10Y T-Note,-2,0.20,1,200000,0,100.000,0.050,,,
EU50_EUR,CFD,Europe 50,0,0.05,0.1,3000,0,10000.0,5.0,,,
USD_NOK,CURRENCY,USD/NOK,-4,0.05,1,100000000,0,1.00000,0.00050,,,
XAU_GBP,METAL,Gold/GBP,-2,0.05,0.1,20000,0,100.000,0.050,,,
GBP_AUD,CURRENCY,GBP/AUD,-4,0.05,1,100000000,0,1.00000,0.00050,,,
USD_PLN,CURRENCY,USD/PLN,-4,0.05,1,100000000,0,1.00000,0.00050,,,
XCU_USD,CFD,Copper,-4,0.10,1,1500000,0,1.00000,0.00050,,,
EUR_ZAR,CURRENCY,EUR/ZAR,-4,0.05,1,100000000,0,1.00000,0.00050,,,
NZD_USD,CURRENCY,NZD/USD,-4,0.05,1,100000000,0,1.00000,0.00050,,,
XAG_EUR,METAL,Silver/EUR,-4,0.10,1,500000,0,1.00000,0.00050,,,
DE30_EUR,CFD,Germany 30,0,0.05,0.1,1000,0,10000.0,5.0,,,
USD_ZAR,CURRENCY,USD/ZAR,-4,0.05,1,100000000,0,1.00000,0.00050,,,
CAD_JPY,CURRENCY,CAD/JPY,-2,0.03333333333333,1,100000000,0,100.000,0.050,,,
CAD_SGD,CURRENCY,CAD/SGD,-4,0.05,1,100000000,0,1.00000,0.00050,,,
USD_HUF,CURRENCY,USD/HUF,-2,0.05,1,100000000,0,100.000,0.050,,,
EUR_CAD,CURRENCY,EUR/CAD,-4,0.03333333333333,1,100000000,0,1.00000,0.00050,,,
NATGAS_USD,CFD,Natural Gas,-2,0.10,1,1000000,0,100.000,0.050,,,
FR40_EUR,CFD,France 40,0,0.05,0.1,1000,0,10000.0,5.0,,,
DE10YB_EUR,CFD,Bund,-2,0.20,1,150000,0,100.000,0.050,,,
CHF_ZAR,CURRENCY,CHF/ZAR,-4,0.05,1,100000000,0,1.00000,0.00050,,,
USD_DKK,CURRENCY,USD/DKK,-4,0.05,1,100000000,0,1.00000,0.00050,,,
NAS100_USD,CFD,US Nas 100,0,0.05,0.1,2000,0,10000.0,5.0,,,
XAU_CAD,METAL,Gold/CAD,-2,0.05,0.1,20000,0,100.000,0.050,,,
XPD_USD,CFD,Palladium,-2,0.10,1,5000,0,100.000,0.050,,,
EUR_HUF,CURRENCY,EUR/HUF,-2,0.05,1,100000000,0,100.000,0.050,,,
XPT_USD,CFD,Platinum,-2,0.10,1,5000,0,100.000,0.050,,,
XAU_AUD,METAL,Gold/AUD,-2,0.05,0.1,20000,0,100.000,0.050,,,
CORN_USD,CFD,Corn,-2,0.10,1,1500000,0,100.000,0.050,,,
XAU_EUR,METAL,Gold/EUR,-2,0.05,0.1,20000,0,100.000,0.050,,,
CHINAH_HKD,CFD,China H Shares,0,0.1,0.1,500,0,10000.0,5.0,,,
NL25_EUR,CFD,Netherlands 25,-2,0.10,0.1,12000,0,100.000,0.050,,,
EUR_CHF,CURRENCY,EUR/CHF,-4,0.04,1,100000000,0,1.00000,0.00050,,,
EUR_DKK,CURRENCY,EUR/DKK,-4,0.1,1,100000000,0,1.00000,0.00050,,,
SOYBN_USD,CFD,Soybeans,-2,0.10,1,600000,0,100.000,0.050,,,
EUR_USD,CURRENCY,EUR/USD,-4,0.03333333333333,1,100000000,0,1.00000,0.00050,,,
SG30_SGD,CFD,Singapore 30,-1,0.10,0.1,2000,0,1000.00,0.50,,,
AU200_AUD,CFD,Australia 200,0,0.05,0.1,1250,0,10000.0,5.0,,,
XAG_CAD,METAL,Silver/CAD,-4,0.10,1,500000,0,1.00000,0.00050,,,
JP225_USD,CFD,Japan 225,0,0.05,0.1,750,0,10000.0,5.0,,,
XAG_SGD,METAL,Silver/SGD,-4,0.10,1,500000,0,1.00000,0.00050,,,
EUR_CZK,CURRENCY,EUR/CZK,-4,0.05,1,100000000,0,1.00000,0.00050,,,
XAG_USD,METAL,Silver,-4,0.10,1,500000,0,1.00000,0.00050,,,
NZD_CAD,CURRENCY,NZD/CAD,-4,0.05,1,100000000,0,1.00000,0.00050,,,
